央视频道,#genre#
CCTV3,http://123.129.70.178:9901/tsfile/live/0003_1.m3u8
CCTV3,http://101.66.198.240:9901/tsfile/live/0003_1.m3u8
CCTV3,http://221.2.148.205:8154/tsfile/live/0003_1.m3u8
CCTV4,http://kkk.jjjj.jiduo.me/api.php
CCTV4,http://58.19.43.46:9901/tsfile/live/1023_1.m3u8
CCTV4,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV4,http://116.9.204.242:9901/tsfile/live/0004_1.m3u8
CCTV4,http://60.29.124.66:6080/hls/15/index.m3u8
CCTV4,http://221.7.175.127:9901/tsfile/live/1009_1.m3u8
CCTV4,http://110.53.218.182:9902/tsfile/live/0004_1.m3u8
CCTV4,http://101.65.34.154:9901/tsfile/live/0004_1.m3u8
CCTV4,http://175.16.153.39:9901/tsfile/live/1002_1.m3u8
CCTV4,http://111.227.196.164:9901/tsfile/live/faacts/0004_1.m3u8
CCTV4,http://112.46.85.60:8009/hls/4/index.m3u8
CCTV4,http://58.57.40.22:9901/tsfile/live/1003_1.m3u8
CCTV4,http://111.227.196.164:9901/tsfile/live/0004_1.m3u8
CCTV4,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8
CCTV4,https://piccpndali.v.myalicdn.com/audio/cctvamerica_2.m3u8
CCTV4,http://61.138.128.226:19901/tsfile/live/0004_1.m3u8
CCTV4,http://116.128.242.83:9901/tsfile/live/0004_1.m3u8
CCTV4,https://piccpndali.v.myalicdn.com/audio/cctv4_2.m3u8
CCTV4,http://112.123.243.37:50085/tsfile/live/0004_1.m3u8
CCTV4,http://112.101.78.50:9901/tsfile/live/0004_1.m3u8
CCTV4,http://183.223.157.33:9901/tsfile/live/0004_1.m3u8
CCTV4,http://58.221.214.82:9901/tsfile/live/0004_1.m3u8
CCTV4,http://113.25.252.226:9901/tsfile/live/0004_1.m3u8
CCTV4,http://110.7.131.79:9901/tsfile/live/0004_1.m3u8
CCTV4,http://110.7.131.4:9901/tsfile/live/0004_1.m3u8
CCTV4,https://piccpndali.v.myalicdn.com/audio/cctveurope_2.m3u8
CCTV4,http://113.15.109.216:59901/tsfile/live/1000_1.m3u8
CCTV4,http://112.46.105.20:8009/hls/4/index.m3u8
CCTV4,http://120.238.94.10:9901/tsfile/live/1021_1.m3u8
CCTV4,http://106.52.196.79:80/TV/mui.php
CCTV4,http://150.138.77.132:10037/xxw/Smartv.php
CCTV4,http://221.226.4.10:9901/tsfile/live/0004_1.m3u8
CCTV4,http://8.138.7.223/tv/dl/douyincdn.php
CCTV4,http://8.138.7.223/tv/dl/careryun.php
CCTV4,http://lzoq.serv00.net/daili/Smartv.php
CCTV4,https://smart.pendy.dpdns.org/Smart.php
CCTV4,http://101.66.198.240:9901/tsfile/live/0004_1.m3u8
CCTV4,http://218.89.240.144:59901/tsfile/live/1001_1.m3u8
CCTV4,http://113.57.111.4:1111/tsfile/live/1003_1.m3u8
CCTV4,http://1b6467f415.iok.la:9931/tsfile/live/1023_1.m3u8
CCTV4,http://1.198.30.184:9901/tsfile/live/0004_1.m3u8
CCTV5+,http://kkk.jjjj.jiduo.me/api.php
CCTV5,http://kkk.jjjj.jiduo.me/api.php
CCTV5+,http://112.123.243.37:50085/tsfile/live/0006_1.m3u8
CCTV5,http://58.17.48.228:808/hls/5/index.m3u8
CCTV5,http://120.76.248.139/live/bfgd/4200000064.m3u8
CCTV5,http://221.7.175.127:9901/tsfile/live/1010_1.m3u8
CCTV5,http://116.9.204.242:9901/tsfile/live/0005_1.m3u8
CCTV5,http://110.53.218.182:9902/tsfile/live/0005_1.m3u8
CCTV5+,http://61.156.228.12:8154/tsfile/live/0016_1.m3u8
CCTV5+,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8
CCTV5,http://112.46.105.20:8009/hls/503/index.m3u8
CCTV5,http://112.123.243.37:50085/tsfile/live/0005_1.m3u8
CCTV5,http://110.7.131.4:9901/tsfile/live/0005_1.m3u8
CCTV5+,http://175.16.153.39:9901/tsfile/live/1004_1.m3u8
CCTV5,http://110.7.131.79:9901/tsfile/live/0005_1.m3u8
CCTV5+,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8
CCTV5+,http://58.57.40.22:9901/tsfile/live/1005_1.m3u8
CCTV5,http://111.227.196.164:9901/tsfile/live/0005_1.m3u8
CCTV5,http://58.19.43.46:9901/tsfile/live/1024_1.m3u8
CCTV5,http://222.169.85.8:9901/tsfile/live/0005_1.m3u8
CCTV5,http://218.3.138.25:1111/tsfile/live/1004_1.m3u8
CCTV5+,http://123.129.70.178:9901/tsfile/live/0016_1.m3u8
CCTV5,http://61.138.128.226:19901/tsfile/live/0005_1.m3u8
CCTV5+,https://piccpndali.v.myalicdn.com/audio/cctv5plus_2.m3u8
CCTV5+,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV5+,http://61.136.172.236:9901/tsfile/live/0016_1.m3u8
CCTV5,http://113.25.252.226:9901/tsfile/live/0005_1.m3u8
CCTV5,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8
CCTV5+,http://116.128.242.83:9901/tsfile/live/0005_1.m3u8
CCTV5,http://112.101.78.50:9901/tsfile/live/0005_1.m3u8
CCTV5+,http://110.53.52.63:8888/newlive/live/hls/7/live.m3u8
CCTV5,http://61.136.172.236:9901/tsfile/live/0005_1.m3u8
CCTV5+,http://120.238.94.10:9901/tsfile/live/1023_1.m3u8
CCTV5,http://183.223.157.33:9901/tsfile/live/0005_1.m3u8
CCTV5+,http://183.223.157.33:9901/tsfile/live/0018_1.m3u8
CCTV5+,http://150.138.77.132:10037/xxw/Smartv.php
CCTV5,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8
CCTV5,http://150.138.77.132:10037/xxw/Smartv.php
CCTV5,http://58.57.40.22:9901/tsfile/live/1004_1.m3u8
CCTV5,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8
CCTV5,https://piccpndali.v.myalicdn.com/audio/cctv5_2.m3u8
CCTV5,http://8.138.7.223/tv/dl/careryun.php
CCTV5,http://222.134.245.16:9901/tsfile/live/0005_1.m3u8
CCTV5+,http://183.215.134.239:19901/tsfile/live/0005_1.m3u8
CCTV5,http://101.65.34.154:9901/tsfile/live/0005_1.m3u8
CCTV5,http://120.238.94.10:9901/tsfile/live/1022_1.m3u8
CCTV5,http://58.19.38.162:9901/tsfile/live/1005_1.m3u8
CCTV5,http://113.15.109.216:59901/tsfile/live/0005_1.m3u8
CCTV5,http://113.57.111.4:1111/tsfile/live/1004_1.m3u8
CCTV5,http://113.57.93.165:9900/tsfile/live/0005_1.m3u8
CCTV5+,http://218.89.240.144:59901/tsfile/live/0016_1.m3u8
CCTV5,https://smart.pendy.dpdns.org/Smart.php
CCTV5+,http://lzoq.serv00.net/daili/Smartv.php
CCTV5+,https://smart.pendy.dpdns.org/Smart.php
CCTV5,http://lzoq.serv00.net/daili/Smartv.php
CCTV5,http://1b6467f415.iok.la:9931/tsfile/live/1025_1.m3u8
CCTV5,http://1.198.30.184:9901/tsfile/live/0005_1.m3u8
CCTV5+,http://123.130.84.106:8154/tsfile/live/0016_1.m3u8
CCTV6,http://kkk.jjjj.jiduo.me/api.php
CCTV6,https://epg.pw/stream/c2a78d34141bd7ad12b19b2ab7f3f60f2b8a4c3bdd5c573889aad5bc3b331fe1.m3u8
CCTV6,http://58.17.48.228:808/hls/6/index.m3u8
CCTV6,http://112.123.243.37:50085/tsfile/live/0007_1.m3u8
CCTV6,http://101.65.34.154:9901/tsfile/live/0006_1.m3u8
CCTV6,http://171.118.162.212:9003//hls/7/index.m3u8
CCTV6,http://58.19.43.46:9901/tsfile/live/1025_1.m3u8
CCTV6,http://221.7.175.127:9901/tsfile/live/1011_1.m3u8
CCTV6,http://60.29.124.66:6080/hls/17/index.m3u8
CCTV6,http://218.3.138.25:1111/tsfile/live/1005_1.m3u8
CCTV6,http://110.7.131.4:9901/tsfile/live/0006_1.m3u8
CCTV6,http://58.221.214.82:9901/tsfile/live/0006_1.m3u8
CCTV6,http://222.169.85.8:9901/tsfile/live/0006_1.m3u8
CCTV6,http://175.16.153.39:9901/tsfile/live/1005_1.m3u8
CCTV6,http://112.46.85.60:8009/hls/6/index.m3u8
CCTV6,http://112.46.105.20:8009/hls/6/index.m3u8
CCTV6,http://112.101.78.50:9901/tsfile/live/0006_1.m3u8
CCTV6,http://113.25.252.226:9901/tsfile/live/0006_1.m3u8
CCTV6,http://110.53.52.63:8888/newlive/live/hls/8/live.m3u8
CCTV6,http://113.15.109.216:59901/tsfile/live/0006_1.m3u8
CCTV6,http://116.128.242.83:9901/tsfile/live/0007_1.m3u8
CCTV6,https://piccpndali.v.myalicdn.com/audio/cctv6_2.m3u8
CCTV6,http://183.223.157.33:9901/tsfile/live/0006_1.m3u8
CCTV6,http://150.138.77.132:10037/xxw/Smartv.php
CCTV6,http://61.136.172.236:9901/tsfile/live/0006_1.m3u8
CCTV6,http://61.138.128.226:19901/tsfile/live/0006_1.m3u8
CCTV6,http://58.57.40.22:9901/tsfile/live/1006_1.m3u8
CCTV6,http://8.138.7.223/tv/dl/careryun.php
CCTV6,http://8.138.7.223/tv/dl/douyincdn.php
CCTV6,http://110.7.131.79:9901/tsfile/live/0006_1.m3u8
CCTV6,http://124.116.183.146:9901/tsfile/live/0006_1.m3u8
CCTV6,http://58.19.38.162:9901/tsfile/live/1006_1.m3u8
CCTV6,https://smart.pendy.dpdns.org/Smart.php
CCTV6,http://1.198.30.184:9901/tsfile/live/0006_1.m3u8
CCTV6,http://113.57.111.4:1111/tsfile/live/1005_1.m3u8
CCTV6,http://lzoq.serv00.net/daili/Smartv.php
CCTV6,http://221.226.4.10:9901/tsfile/live/0006_1.m3u8
CCTV6,http://106.52.196.79:80/TV/mui.php
CCTV7,http://kkk.jjjj.jiduo.me/api.php
CCTV7,http://183.11.239.36:808/hls/25/index.m3u8
CCTV7,http://110.53.218.182:9902/tsfile/live/0007_1.m3u8
CCTV7,http://58.19.43.46:9901/tsfile/live/1026_1.m3u8
CCTV7,http://116.9.204.242:9901/tsfile/live/0007_1.m3u8
CCTV7,http://58.221.214.82:9901/tsfile/live/0007_1.m3u8
CCTV7,http://60.29.124.66:6080/hls/18/index.m3u8
CCTV7,http://8.138.7.223/tv/cctv7.m3u8
CCTV7,http://112.46.85.60:8009/hls/504/index.m3u8
CCTV7,http://221.7.175.127:9901/tsfile/live/1012_1.m3u8
CCTV7,http://61.138.128.226:19901/tsfile/live/0008_1.m3u8
CCTV7,http://218.89.240.144:59901/tsfile/live/0007_1.m3u8
CCTV7,http://112.46.105.20:8009/hls/504/index.m3u8
CCTV7,http://111.227.196.164:9901/tsfile/live/0007_1.m3u8
CCTV7,http://110.7.131.4:9901/tsfile/live/0007_1.m3u8
CCTV7,http://111.227.196.164:9901/tsfile/live/faacts/0007_1.m3u8
CCTV7,http://112.101.78.50:9901/tsfile/live/0007_1.m3u8
CCTV7,http://113.25.252.226:9901/tsfile/live/0007_1.m3u8
CCTV7,https://piccpndali.v.myalicdn.com/audio/cctv7_2.m3u8
CCTV7,http://116.128.242.83:9901/tsfile/live/0008_1.m3u8
CCTV7,http://120.76.248.139/live/bfgd/4200000127.m3u8
CCTV7,http://110.53.52.63:8888/newlive/live/hls/9/live.m3u8
CCTV7,http://123.129.70.178:9901/tsfile/live/0007_1.m3u8
CCTV7,http://101.65.34.154:9901/tsfile/live/0007_1.m3u8
CCTV7,http://120.238.94.10:9901/tsfile/live/1025_1.m3u8
CCTV7,http://183.223.157.33:9901/tsfile/live/0007_1.m3u8
CCTV7,http://112.123.243.37:50085/tsfile/live/0008_1.m3u8
CCTV7,http://150.138.77.132:10037/xxw/Smartv.php
CCTV7,http://110.7.131.79:9901/tsfile/live/0007_1.m3u8
CCTV7,http://58.57.40.22:9901/tsfile/live/1007_1.m3u8
CCTV7,http://8.138.7.223/tv/dl/douyincdn.php
CCTV7,http://lzoq.serv00.net/daili/Smartv.php
CCTV7,http://113.57.111.4:1111/tsfile/live/1006_1.m3u8
CCTV7,https://smart.pendy.dpdns.org/Smart.php
CCTV7,http://113.15.109.216:59901/tsfile/live/1002_1.m3u8
CCTV7,http://223.241.247.214:9901/tsfile/live/0007_1.m3u8
CCTV7,http://1.198.30.184:9901/tsfile/live/0007_1.m3u8
CCTV7,http://221.2.148.205:8154/tsfile/live/0007_1.m3u8
CCTV7,http://8.138.7.223/tv/dl/careryun.php
CCTV7,http://tvbox6.icu/tv/migu.php
CCTV8,http://120.76.248.139/live/bfgd/4200000066.m3u8
CCTV8,http://120.197.43.179:9901/tsfile/live/0009_1.m3u8
CCTV8,http://221.7.175.127:9901/tsfile/live/1013_1.m3u8
CCTV8,http://61.156.228.12:8154/tsfile/live/0008_1.m3u8
CCTV8,http://58.221.214.82:9901/tsfile/live/0008_1.m3u8
CCTV8,http://175.16.153.39:9901/tsfile/live/1007_1.m3u8
CCTV8,http://58.17.48.228:808/hls/8/index.m3u8
CCTV8,http://112.46.85.60:8009/hls/8/index.m3u8
CCTV8,http://kkk.jjjj.jiduo.me/api.php
CCTV8,http://110.7.131.79:9901/tsfile/live/0008_1.m3u8
CCTV8,http://112.46.105.20:8009/hls/8/index.m3u8
CCTV8,http://58.57.40.22:9901/tsfile/live/1008_1.m3u8
CCTV8,http://218.3.138.25:1111/tsfile/live/1007_1.m3u8
CCTV8,http://61.136.172.236:9901/tsfile/live/0008_1.m3u8
CCTV8,http://111.227.196.164:9901/tsfile/live/0008_1.m3u8
CCTV8,http://58.19.43.46:9901/tsfile/live/1027_1.m3u8
CCTV8,http://110.7.131.4:9901/tsfile/live/0008_1.m3u8
CCTV8,http://116.128.242.83:9901/tsfile/live/0009_1.m3u8
CCTV8,http://61.138.128.226:19901/tsfile/live/0009_1.m3u8
CCTV8,https://piccpndali.v.myalicdn.com/audio/cctv8_2.m3u8
CCTV8,http://113.25.252.226:9901/tsfile/live/0008_1.m3u8
CCTV8,http://123.130.84.106:8154/tsfile/live/0008_1.m3u8
CCTV8,http://112.101.78.50:9901/tsfile/live/0008_1.m3u8
CCTV8,http://183.215.134.239:19901/tsfile/live/0008_1.m3u8
CCTV8,http://110.53.52.63:8888/newlive/live/hls/10/live.m3u8
CCTV8,http://183.223.157.33:9901/tsfile/live/0008_1.m3u8
CCTV8,http://120.238.94.10:9901/tsfile/live/1026_1.m3u8
CCTV8,http://106.52.196.79:80/TV/mui.php
CCTV8,http://150.138.77.132:10037/xxw/Smartv.php
CCTV8,http://101.65.34.154:9901/tsfile/live/0008_1.m3u8
CCTV8,http://60.29.124.66:6080/hls/19/index.m3u8
CCTV8,http://8.138.7.223/tv/dl/douyincdn.php
CCTV8,http://113.57.111.4:1111/tsfile/live/1007_1.m3u8
CCTV8,http://111.14.181.15:9901/tsfile/live/0008_1.m3u8
CCTV8,http://8.138.7.223/tv/dl/careryun.php
CCTV8,http://123.129.70.178:9901/tsfile/live/0008_1.m3u8
CCTV8,http://lzoq.serv00.net/daili/Smartv.php
CCTV8,https://smart.pendy.dpdns.org/Smart.php
CCTV8,http://119.39.9.8:9901/tsfile/live/0008_1.m3u8
CCTV8,http://124.116.183.146:9901/tsfile/live/0008_1.m3u8
CCTV8,http://113.57.93.165:9900/tsfile/live/0008_1.m3u8
CCTV8,http://1.198.30.184:9901/tsfile/live/0008_1.m3u8
CCTV8,http://gmxw.7766.org:808/hls/96/index.m3u8
CCTV8,http://223.241.247.214:9901/tsfile/live/0008_1.m3u8
CCTV9,http://t.live.cntv.cn/m3u8/cctv400.m3u8
CCTV9,http://kkk.jjjj.jiduo.me/api.php
CCTV9,http://58.19.43.46:9901/tsfile/live/1028_1.m3u8
CCTV9,http://120.197.43.179:9901/tsfile/live/0010_1.m3u8
CCTV9,http://183.11.239.36:808/hls/27/index.m3u8
CCTV9,http://221.7.175.127:9901/tsfile/live/1014_1.m3u8
CCTV9,http://60.29.124.66:6080/hls/20/index.m3u8
CCTV9,http://116.9.204.242:9901/tsfile/live/0009_1.m3u8
CCTV9,http://61.136.172.236:9901/tsfile/live/0009_1.m3u8
CCTV9,http://58.221.214.82:9901/tsfile/live/0009_1.m3u8
CCTV9,http://218.104.239.114:9901/tsfile/live/0009_1.m3u8
CCTV9,http://175.16.153.39:9901/tsfile/live/1008_1.m3u8
CCTV9,http://123.130.84.106:8154/tsfile/live/0009_1.m3u8
CCTV9,http://222.169.85.8:9901/tsfile/live/0009_1.m3u8
CCTV9,http://61.138.128.226:19901/tsfile/live/0009_2.m3u8
CCTV9,http://112.46.85.60:8009/hls/509/index.m3u8
CCTV9,http://112.46.105.20:8009/hls/509/index.m3u8
CCTV9,http://111.227.196.164:9901/tsfile/live/0009_1.m3u8
CCTV9,http://116.128.242.83:9901/tsfile/live/0010_1.m3u8
CCTV9,http://58.57.40.22:9901/tsfile/live/1009_1.m3u8
CCTV9,http://112.101.78.50:9901/tsfile/live/0009_1.m3u8
CCTV9,http://120.76.248.139/live/bfgd/4200000128.m3u8
CCTV9,http://113.25.252.226:9901/tsfile/live/0009_1.m3u8
CCTV9,http://110.53.52.63:8888/newlive/live/hls/11/live.m3u8
CCTV9,http://221.226.4.10:9901/tsfile/live/0009_1.m3u8
CCTV9,https://piccpndali.v.myalicdn.com/audio/cctv9_2.m3u8
CCTV9,http://183.223.157.33:9901/tsfile/live/0009_1.m3u8
CCTV9,http://119.39.9.8:9901/tsfile/live/0009_1.m3u8
CCTV9,http://110.7.131.4:9901/tsfile/live/0008_2.m3u8
CCTV9,http://58.17.48.228:808/hls/9/index.m3u8
CCTV9,http://110.7.131.79:9901/tsfile/live/0008_2.m3u8
CCTV9,http://120.238.94.10:9901/tsfile/live/1027_1.m3u8
CCTV9,http://123.129.70.178:9901/tsfile/live/0009_1.m3u8
CCTV9,http://150.138.77.132:10037/xxw/Smartv.php
CCTV9,http://8.138.7.223/tv/dl/douyincdn.php
CCTV9,http://8.138.7.223/tv/dl/careryun.php
CCTV9,http://106.52.196.79:80/TV/mui.php
CCTV9,http://lzoq.serv00.net/daili/Smartv.php
CCTV9,http://218.13.170.98:9901/tsfile/live/0009_1.m3u8
CCTV9,http://1.198.30.184:9901/tsfile/live/0009_1.m3u8
CCTV9,https://smart.pendy.dpdns.org/Smart.php
CCTV10,http://kkk.jjjj.jiduo.me/api.php
CCTV10,http://58.19.43.46:9901/tsfile/live/1029_1.m3u8
CCTV10,http://58.17.48.228:808/hls/10/index.m3u8
CCTV10,http://183.11.239.36:808/hls/28/index.m3u8
CCTV10,http://221.7.175.127:9901/tsfile/live/1015_1.m3u8
CCTV10,http://120.197.43.179:9901/tsfile/live/0011_1.m3u8
CCTV10,http://61.136.172.236:9901/tsfile/live/0010_1.m3u8
CCTV10,http://113.15.109.216:59901/tsfile/live/0010_1.m3u8
CCTV10,http://219.135.180.210:18888/hls/10/index.m3u8
CCTV10,http://58.221.214.82:9901/tsfile/live/0010_1.m3u8
